'Starting'
h01
Resolved 91 packages in 29ms
Uninstalled 5 packages in 337ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 4 packages in 106ms
 - certifi==2026.1.4
 + certifi==2025.11.12
 - charset-normalizer==3.4.4
 + charset-normalizer==3.4.3
 - idna==3.11
 + idna==3.10
 - pip==25.3
 - urllib3==2.6.3
 + urllib3==2.6.2
Resolved 7 packages in 157ms
Prepared 5 packages in 3ms
Uninstalled 4 packages in 36ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 846ms
 - certifi==2025.11.12
 + certifi==2026.1.4
 - charset-normalizer==3.4.3
 + charset-normalizer==3.4.4
 - idna==3.10
 + idna==3.11
 + pip==25.3
 - urllib3==2.6.2
 + urllib3==2.6.3
Reset report and wrote header to /home/kliacand/.cache/nanochat/report/header.md
Overriding: run = dummy
Overriding: device_batch_size = 8
Overriding: model_tag = d20
Autodetected device type: cuda
2026-01-19 09:27:52,485 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 2
2026-01-19 09:27:52,488 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/kliacand/.cache/nanochat/base_checkpoints/d20 with step 42800
2026-01-19 09:28:11,581 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 32,768
Total batch size 524,288 => gradient accumulation steps: 16
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation bpb: 0.7044
step 00001 (0.13%) | loss: 1.419741 | lrm: 1.00 | dt: 5011.87ms | tok/sec: 104,609 | mfu: 18.47 | total time: 0.00m
step 00502 (61.80%) | loss: 1.376343 | lrm: 1.00 | dt: 2038.84ms | tok/sec: 257,150 | mfu: 45.39 | total time: 16.74m
step 00503 (61.93%) | loss: 1.402695 | lrm: 1.00 | dt: 2041.23ms | tok/sec: 256,848 | mfu: 45.34 | total time: 16.77m
step 00504 (62.06%) | loss: 1.404861 | lrm: 1.00 | dt: 2037.94ms | tok/sec: 257,263 | mfu: 45.41 | total time: 16.80m
step 00505 (62.17%) | loss: 1.408533 | lrm: 1.00 | dt: 2038.11ms | tok/sec: 257,242 | mfu: 45.41 | total time: 16.84m
step 00506 (62.29%) | loss: 1.366812 | lrm: 1.00 | dt: 2039.12ms | tok/sec: 257,115 | mfu: 45.39 | total time: 16.87m
step 00507 (62.41%) | loss: 1.379468 | lrm: 1.00 | dt: 2039.72ms | tok/sec: 257,039 | mfu: 45.38 | total time: 16.91m
step 00508 (62.54%) | loss: 1.365612 | lrm: 1.00 | dt: 2039.21ms | tok/sec: 257,103 | mfu: 45.39 | total time: 16.94m
step 00509 (62.66%) | loss: 1.360679 | lrm: 1.00 | dt: 2037.47ms | tok/sec: 257,322 | mfu: 45.43 | total time: 16.97m
step 00510 (62.79%) | loss: 1.344544 | lrm: 1.00 | dt: 2038.88ms | tok/sec: 257,145 | mfu: 45.39 | total time: 17.01m
step 00511 (62.91%) | loss: 1.332275 | lrm: 1.00 | dt: 2041.27ms | tok/sec: 256,843 | mfu: 45.34 | total time: 17.04m
step 00512 (63.03%) | loss: 1.362241 | lrm: 1.00 | dt: 2040.45ms | tok/sec: 256,947 | mfu: 45.36 | total time: 17.08m
step 00513 (63.16%) | loss: 1.374891 | lrm: 1.00 | dt: 2042.61ms | tok/sec: 256,675 | mfu: 45.31 | total time: 17.11m
step 00514 (63.28%) | loss: 1.364210 | lrm: 1.00 | dt: 2041.41ms | tok/sec: 256,826 | mfu: 45.34 | total time: 17.14m
step 00515 (63.41%) | loss: 1.348702 | lrm: 1.00 | dt: 2040.23ms | tok/sec: 256,975 | mfu: 45.36 | total time: 17.18m
step 00516 (63.53%) | loss: 1.347844 | lrm: 1.00 | dt: 2040.32ms | tok/sec: 256,963 | mfu: 45.36 | total time: 17.21m
step 00517 (63.65%) | loss: 1.359905 | lrm: 1.00 | dt: 2040.12ms | tok/sec: 256,988 | mfu: 45.37 | total time: 17.25m
step 00518 (63.78%) | loss: 1.362994 | lrm: 1.00 | dt: 2039.64ms | tok/sec: 257,048 | mfu: 45.38 | total time: 17.28m
step 00519 (63.90%) | loss: 1.348629 | lrm: 1.00 | dt: 2039.40ms | tok/sec: 257,079 | mfu: 45.38 | total time: 17.31m
step 00520 (64.01%) | loss: 1.353807 | lrm: 1.00 | dt: 2041.29ms | tok/sec: 256,841 | mfu: 45.34 | total time: 17.35m
step 00521 (64.15%) | loss: 1.330937 | lrm: 1.00 | dt: 2040.19ms | tok/sec: 256,980 | mfu: 45.36 | total time: 17.38m
step 00522 (64.27%) | loss: 1.339535 | lrm: 1.00 | dt: 2036.90ms | tok/sec: 257,394 | mfu: 45.44 | total time: 17.42m
step 00523 (64.38%) | loss: 1.333529 | lrm: 1.00 | dt: 2040.66ms | tok/sec: 256,921 | mfu: 45.35 | total time: 17.45m
step 00524 (64.49%) | loss: 1.349895 | lrm: 1.00 | dt: 2039.08ms | tok/sec: 257,119 | mfu: 45.39 | total time: 17.48m
step 00525 (64.62%) | loss: 1.354248 | lrm: 1.00 | dt: 2039.85ms | tok/sec: 257,022 | mfu: 45.37 | total time: 17.52m
step 00526 (64.74%) | loss: 1.358227 | lrm: 1.00 | dt: 2040.78ms | tok/sec: 256,905 | mfu: 45.35 | total time: 17.55m
step 00527 (64.87%) | loss: 1.335235 | lrm: 1.00 | dt: 2040.17ms | tok/sec: 256,982 | mfu: 45.37 | total time: 17.59m
step 00528 (65.00%) | loss: 1.328027 | lrm: 1.00 | dt: 2040.34ms | tok/sec: 256,960 | mfu: 45.36 | total time: 17.62m
step 00529 (65.12%) | loss: 1.324319 | lrm: 1.00 | dt: 2039.35ms | tok/sec: 257,086 | mfu: 45.38 | total time: 17.65m
step 00530 (65.24%) | loss: 1.313163 | lrm: 1.00 | dt: 2040.37ms | tok/sec: 256,957 | mfu: 45.36 | total time: 17.69m
step 00531 (65.37%) | loss: 1.312629 | lrm: 1.00 | dt: 2039.47ms | tok/sec: 257,070 | mfu: 45.38 | total time: 17.72m
step 00532 (65.49%) | loss: 1.317476 | lrm: 1.00 | dt: 2038.79ms | tok/sec: 257,156 | mfu: 45.40 | total time: 17.76m
step 00533 (65.61%) | loss: 1.318502 | lrm: 1.00 | dt: 2042.36ms | tok/sec: 256,706 | mfu: 45.32 | total time: 17.79m
step 00534 (65.73%) | loss: 1.315471 | lrm: 1.00 | dt: 2037.53ms | tok/sec: 257,315 | mfu: 45.42 | total time: 17.82m
step 00535 (65.85%) | loss: 1.294326 | lrm: 1.00 | dt: 2038.79ms | tok/sec: 257,156 | mfu: 45.40 | total time: 17.86m
step 00536 (65.97%) | loss: 1.308470 | lrm: 1.00 | dt: 2041.86ms | tok/sec: 256,770 | mfu: 45.33 | total time: 17.89m
step 00537 (66.10%) | loss: 1.303337 | lrm: 1.00 | dt: 2039.07ms | tok/sec: 257,120 | mfu: 45.39 | total time: 17.93m
step 00538 (66.22%) | loss: 1.340094 | lrm: 1.00 | dt: 2039.02ms | tok/sec: 257,127 | mfu: 45.39 | total time: 17.96m
step 00539 (66.34%) | loss: 1.354748 | lrm: 1.00 | dt: 2040.79ms | tok/sec: 256,904 | mfu: 45.35 | total time: 17.99m
step 00540 (66.47%) | loss: 1.377821 | lrm: 1.00 | dt: 2273.76ms | tok/sec: 230,582 | mfu: 40.70 | total time: 18.03m
step 00541 (66.60%) | loss: 1.363435 | lrm: 1.00 | dt: 2038.37ms | tok/sec: 257,209 | mfu: 45.41 | total time: 18.07m
step 00542 (66.73%) | loss: 1.349040 | lrm: 1.00 | dt: 2040.58ms | tok/sec: 256,930 | mfu: 45.36 | total time: 18.10m
step 00543 (66.84%) | loss: 1.338870 | lrm: 1.00 | dt: 2039.35ms | tok/sec: 257,085 | mfu: 45.38 | total time: 18.13m
step 00544 (66.97%) | loss: 1.313341 | lrm: 1.00 | dt: 2040.81ms | tok/sec: 256,901 | mfu: 45.35 | total time: 18.17m
step 00545 (67.09%) | loss: 1.294274 | lrm: 1.00 | dt: 2040.78ms | tok/sec: 256,905 | mfu: 45.35 | total time: 18.20m
step 00546 (67.20%) | loss: 1.287723 | lrm: 1.00 | dt: 2038.81ms | tok/sec: 257,153 | mfu: 45.40 | total time: 18.24m
step 00547 (67.33%) | loss: 1.279619 | lrm: 1.00 | dt: 2040.05ms | tok/sec: 256,998 | mfu: 45.37 | total time: 18.27m
step 00548 (67.45%) | loss: 1.285834 | lrm: 1.00 | dt: 2040.83ms | tok/sec: 256,898 | mfu: 45.35 | total time: 18.30m
step 00549 (67.57%) | loss: 1.293879 | lrm: 1.00 | dt: 2039.78ms | tok/sec: 257,032 | mfu: 45.37 | total time: 18.34m
step 00550 (67.70%) | loss: 1.296665 | lrm: 1.00 | dt: 2039.25ms | tok/sec: 257,097 | mfu: 45.39 | total time: 18.37m
step 00551 (67.83%) | loss: 1.302799 | lrm: 1.00 | dt: 2039.69ms | tok/sec: 257,042 | mfu: 45.38 | total time: 18.41m
step 00552 (67.96%) | loss: 1.293622 | lrm: 1.00 | dt: 2041.65ms | tok/sec: 256,796 | mfu: 45.33 | total time: 18.44m
step 00553 (68.08%) | loss: 1.298391 | lrm: 1.00 | dt: 2038.40ms | tok/sec: 257,206 | mfu: 45.40 | total time: 18.47m
step 00554 (68.20%) | loss: 1.301885 | lrm: 1.00 | dt: 2041.56ms | tok/sec: 256,807 | mfu: 45.33 | total time: 18.51m
step 00555 (68.33%) | loss: 1.283466 | lrm: 1.00 | dt: 2042.29ms | tok/sec: 256,715 | mfu: 45.32 | total time: 18.54m
step 00556 (68.45%) | loss: 1.287826 | lrm: 1.00 | dt: 2039.90ms | tok/sec: 257,016 | mfu: 45.37 | total time: 18.58m
step 00557 (68.57%) | loss: 1.293875 | lrm: 1.00 | dt: 2041.07ms | tok/sec: 256,868 | mfu: 45.35 | total time: 18.61m
step 00558 (68.69%) | loss: 1.313971 | lrm: 1.00 | dt: 2042.90ms | tok/sec: 256,639 | mfu: 45.30 | total time: 18.64m
step 00559 (68.81%) | loss: 1.278899 | lrm: 1.00 | dt: 2039.58ms | tok/sec: 257,057 | mfu: 45.38 | total time: 18.68m
step 00560 (68.93%) | loss: 1.287787 | lrm: 1.00 | dt: 2039.79ms | tok/sec: 257,030 | mfu: 45.37 | total time: 18.71m
step 00561 (69.05%) | loss: 1.308337 | lrm: 1.00 | dt: 2041.25ms | tok/sec: 256,846 | mfu: 45.34 | total time: 18.75m
step 00562 (69.17%) | loss: 1.307615 | lrm: 1.00 | dt: 2039.88ms | tok/sec: 257,019 | mfu: 45.37 | total time: 18.78m
step 00563 (69.29%) | loss: 1.302930 | lrm: 1.00 | dt: 2041.00ms | tok/sec: 256,877 | mfu: 45.35 | total time: 18.81m
step 00564 (69.42%) | loss: 1.311686 | lrm: 1.00 | dt: 2039.08ms | tok/sec: 257,119 | mfu: 45.39 | total time: 18.85m
step 00565 (69.54%) | loss: 1.297982 | lrm: 1.00 | dt: 2039.75ms | tok/sec: 257,035 | mfu: 45.37 | total time: 18.88m
step 00566 (69.67%) | loss: 1.312760 | lrm: 1.00 | dt: 2040.10ms | tok/sec: 256,991 | mfu: 45.37 | total time: 18.92m
step 00567 (69.79%) | loss: 1.323202 | lrm: 1.00 | dt: 2041.21ms | tok/sec: 256,851 | mfu: 45.34 | total time: 18.95m
step 00568 (69.91%) | loss: 1.322726 | lrm: 1.00 | dt: 2040.40ms | tok/sec: 256,953 | mfu: 45.36 | total time: 18.98m
step 00569 (70.03%) | loss: 1.342753 | lrm: 1.00 | dt: 2039.09ms | tok/sec: 257,118 | mfu: 45.39 | total time: 19.02m
step 00570 (70.15%) | loss: 1.326666 | lrm: 1.00 | dt: 2037.71ms | tok/sec: 257,292 | mfu: 45.42 | total time: 19.05m
step 00571 (70.28%) | loss: 1.323389 | lrm: 1.00 | dt: 2038.93ms | tok/sec: 257,139 | mfu: 45.39 | total time: 19.09m
step 00572 (70.40%) | loss: 1.326699 | lrm: 1.00 | dt: 2042.58ms | tok/sec: 256,678 | mfu: 45.31 | total time: 19.12m
step 00573 (70.52%) | loss: 1.300435 | lrm: 1.00 | dt: 2040.56ms | tok/sec: 256,933 | mfu: 45.36 | total time: 19.15m
step 00574 (70.64%) | loss: 1.325530 | lrm: 1.00 | dt: 2040.28ms | tok/sec: 256,968 | mfu: 45.36 | total time: 19.19m
step 00575 (70.76%) | loss: 1.310394 | lrm: 1.00 | dt: 2039.94ms | tok/sec: 257,011 | mfu: 45.37 | total time: 19.22m
step 00576 (70.89%) | loss: 1.311226 | lrm: 1.00 | dt: 2038.88ms | tok/sec: 257,145 | mfu: 45.39 | total time: 19.26m
step 00577 (71.02%) | loss: 1.323483 | lrm: 1.00 | dt: 2040.21ms | tok/sec: 256,977 | mfu: 45.36 | total time: 19.29m
step 00578 (71.13%) | loss: 1.312326 | lrm: 1.00 | dt: 2037.01ms | tok/sec: 257,380 | mfu: 45.44 | total time: 19.32m
step 00579 (71.25%) | loss: 1.297283 | lrm: 1.00 | dt: 2040.66ms | tok/sec: 256,920 | mfu: 45.35 | total time: 19.36m
step 00580 (71.37%) | loss: 1.288619 | lrm: 1.00 | dt: 2038.45ms | tok/sec: 257,198 | mfu: 45.40 | total time: 19.39m
step 00581 (71.50%) | loss: 1.299961 | lrm: 1.00 | dt: 2039.63ms | tok/sec: 257,050 | mfu: 45.38 | total time: 19.43m
step 00582 (71.63%) | loss: 1.311853 | lrm: 1.00 | dt: 2040.03ms | tok/sec: 257,000 | mfu: 45.37 | total time: 19.46m
step 00583 (71.76%) | loss: 1.310553 | lrm: 1.00 | dt: 2037.80ms | tok/sec: 257,281 | mfu: 45.42 | total time: 19.49m
step 00584 (71.89%) | loss: 1.314804 | lrm: 1.00 | dt: 2041.69ms | tok/sec: 256,791 | mfu: 45.33 | total time: 19.53m
step 00585 (72.00%) | loss: 1.319560 | lrm: 1.00 | dt: 2038.11ms | tok/sec: 257,242 | mfu: 45.41 | total time: 19.56m
step 00586 (72.13%) | loss: 1.322270 | lrm: 1.00 | dt: 2037.76ms | tok/sec: 257,286 | mfu: 45.42 | total time: 19.60m
step 00587 (72.24%) | loss: 1.305102 | lrm: 1.00 | dt: 2040.01ms | tok/sec: 257,002 | mfu: 45.37 | total time: 19.63m
step 00588 (72.36%) | loss: 1.297853 | lrm: 1.00 | dt: 2037.66ms | tok/sec: 257,298 | mfu: 45.42 | total time: 19.66m
step 00589 (72.49%) | loss: 1.306577 | lrm: 1.00 | dt: 2036.50ms | tok/sec: 257,445 | mfu: 45.45 | total time: 19.70m
step 00590 (72.61%) | loss: 1.305954 | lrm: 1.00 | dt: 2037.07ms | tok/sec: 257,373 | mfu: 45.43 | total time: 19.73m
step 00591 (72.74%) | loss: 1.303737 | lrm: 1.00 | dt: 2039.16ms | tok/sec: 257,109 | mfu: 45.39 | total time: 19.77m
step 00592 (72.86%) | loss: 1.314687 | lrm: 1.00 | dt: 2040.92ms | tok/sec: 256,887 | mfu: 45.35 | total time: 19.80m
step 00593 (72.98%) | loss: 1.294413 | lrm: 1.00 | dt: 2039.39ms | tok/sec: 257,081 | mfu: 45.38 | total time: 19.83m
step 00594 (73.10%) | loss: 1.293333 | lrm: 1.00 | dt: 2034.49ms | tok/sec: 257,700 | mfu: 45.49 | total time: 19.87m
step 00595 (73.23%) | loss: 1.289701 | lrm: 1.00 | dt: 2037.53ms | tok/sec: 257,315 | mfu: 45.42 | total time: 19.90m
step 00596 (73.35%) | loss: 1.299222 | lrm: 1.00 | dt: 2039.76ms | tok/sec: 257,034 | mfu: 45.37 | total time: 19.93m
step 00597 (73.47%) | loss: 1.294114 | lrm: 1.00 | dt: 2036.55ms | tok/sec: 257,439 | mfu: 45.45 | total time: 19.97m
step 00598 (73.59%) | loss: 1.270719 | lrm: 1.00 | dt: 2038.76ms | tok/sec: 257,159 | mfu: 45.40 | total time: 20.00m
step 00599 (73.71%) | loss: 1.282650 | lrm: 1.00 | dt: 2041.89ms | tok/sec: 256,765 | mfu: 45.33 | total time: 20.04m
step 00600 (73.83%) | loss: 1.271506 | lrm: 1.00 | dt: 2037.29ms | tok/sec: 257,345 | mfu: 45.43 | total time: 20.07m
Step 00600 | Validation bpb: 0.4156
step 00601 (73.97%) | loss: 1.280304 | lrm: 1.00 | dt: 2027.42ms | tok/sec: 258,598 | mfu: 45.65 | total time: 20.10m
step 00602 (74.09%) | loss: 1.280445 | lrm: 1.00 | dt: 2029.04ms | tok/sec: 258,392 | mfu: 45.61 | total time: 20.14m
step 00603 (74.21%) | loss: 1.277217 | lrm: 1.00 | dt: 2033.62ms | tok/sec: 257,810 | mfu: 45.51 | total time: 20.17m
step 00604 (74.33%) | loss: 1.274077 | lrm: 1.00 | dt: 2036.15ms | tok/sec: 257,489 | mfu: 45.45 | total time: 20.21m
step 00605 (74.45%) | loss: 1.277748 | lrm: 1.00 | dt: 2033.12ms | tok/sec: 257,873 | mfu: 45.52 | total time: 20.24m
step 00606 (74.58%) | loss: 1.273530 | lrm: 1.00 | dt: 2034.76ms | tok/sec: 257,666 | mfu: 45.49 | total time: 20.27m
step 00607 (74.70%) | loss: 1.277630 | lrm: 1.00 | dt: 2040.03ms | tok/sec: 256,999 | mfu: 45.37 | total time: 20.31m
step 00608 (74.82%) | loss: 1.289931 | lrm: 1.00 | dt: 2037.48ms | tok/sec: 257,321 | mfu: 45.42 | total time: 20.34m
step 00609 (74.94%) | loss: 1.302052 | lrm: 1.00 | dt: 2036.15ms | tok/sec: 257,489 | mfu: 45.45 | total time: 20.38m
step 00610 (75.07%) | loss: 1.297068 | lrm: 1.00 | dt: 2037.51ms | tok/sec: 257,318 | mfu: 45.42 | total time: 20.41m
step 00611 (75.19%) | loss: 1.299959 | lrm: 1.00 | dt: 2039.40ms | tok/sec: 257,080 | mfu: 45.38 | total time: 20.44m
step 00612 (75.31%) | loss: 1.302420 | lrm: 1.00 | dt: 2039.32ms | tok/sec: 257,089 | mfu: 45.38 | total time: 20.48m
step 00613 (75.43%) | loss: 1.295467 | lrm: 1.00 | dt: 2042.25ms | tok/sec: 256,720 | mfu: 45.32 | total time: 20.51m
step 00614 (75.56%) | loss: 1.288560 | lrm: 1.00 | dt: 2039.03ms | tok/sec: 257,126 | mfu: 45.39 | total time: 20.55m
step 00615 (75.69%) | loss: 1.299338 | lrm: 1.00 | dt: 2039.14ms | tok/sec: 257,112 | mfu: 45.39 | total time: 20.58m
step 00616 (75.81%) | loss: 1.269643 | lrm: 1.00 | dt: 2040.00ms | tok/sec: 257,003 | mfu: 45.37 | total time: 20.61m
step 00617 (75.93%) | loss: 1.260863 | lrm: 1.00 | dt: 2039.96ms | tok/sec: 257,009 | mfu: 45.37 | total time: 20.65m
step 00618 (76.06%) | loss: 1.246520 | lrm: 1.00 | dt: 2041.37ms | tok/sec: 256,830 | mfu: 45.34 | total time: 20.68m
step 00619 (76.17%) | loss: 1.234991 | lrm: 1.00 | dt: 2039.30ms | tok/sec: 257,091 | mfu: 45.38 | total time: 20.72m
step 00620 (76.30%) | loss: 1.221954 | lrm: 1.00 | dt: 2039.63ms | tok/sec: 257,050 | mfu: 45.38 | total time: 20.75m
step 00621 (76.43%) | loss: 1.221232 | lrm: 1.00 | dt: 2038.22ms | tok/sec: 257,227 | mfu: 45.41 | total time: 20.78m
step 00622 (76.55%) | loss: 1.220017 | lrm: 1.00 | dt: 2036.42ms | tok/sec: 257,455 | mfu: 45.45 | total time: 20.82m
step 00623 (76.68%) | loss: 1.247907 | lrm: 1.00 | dt: 2039.11ms | tok/sec: 257,116 | mfu: 45.39 | total time: 20.85m
step 00624 (76.79%) | loss: 1.256169 | lrm: 1.00 | dt: 2038.66ms | tok/sec: 257,172 | mfu: 45.40 | total time: 20.89m
step 00625 (76.91%) | loss: 1.273423 | lrm: 1.00 | dt: 2041.70ms | tok/sec: 256,790 | mfu: 45.33 | total time: 20.92m
step 00626 (77.03%) | loss: 1.268774 | lrm: 1.00 | dt: 2038.29ms | tok/sec: 257,220 | mfu: 45.41 | total time: 20.95m
step 00627 (77.15%) | loss: 1.262087 | lrm: 1.00 | dt: 2038.29ms | tok/sec: 257,219 | mfu: 45.41 | total time: 20.99m
step 00628 (77.27%) | loss: 1.257657 | lrm: 1.00 | dt: 2036.84ms | tok/sec: 257,403 | mfu: 45.44 | total time: 21.02m
step 00629 (77.40%) | loss: 1.247561 | lrm: 1.00 | dt: 2039.55ms | tok/sec: 257,061 | mfu: 45.38 | total time: 21.06m
step 00630 (77.52%) | loss: 1.242915 | lrm: 1.00 | dt: 2033.88ms | tok/sec: 257,777 | mfu: 45.51 | total time: 21.09m
step 00631 (77.65%) | loss: 1.247178 | lrm: 1.00 | dt: 2040.07ms | tok/sec: 256,995 | mfu: 45.37 | total time: 21.12m
step 00632 (77.78%) | loss: 1.265412 | lrm: 1.00 | dt: 2041.26ms | tok/sec: 256,845 | mfu: 45.34 | total time: 21.16m
step 00633 (77.90%) | loss: 1.263562 | lrm: 1.00 | dt: 2040.03ms | tok/sec: 256,999 | mfu: 45.37 | total time: 21.19m
step 00634 (78.02%) | loss: 1.268936 | lrm: 1.00 | dt: 2038.91ms | tok/sec: 257,141 | mfu: 45.39 | total time: 21.23m
step 00635 (78.14%) | loss: 1.273512 | lrm: 1.00 | dt: 2041.63ms | tok/sec: 256,798 | mfu: 45.33 | total time: 21.26m
step 00636 (78.26%) | loss: 1.272461 | lrm: 1.00 | dt: 2037.03ms | tok/sec: 257,378 | mfu: 45.43 | total time: 21.29m
step 00637 (78.37%) | loss: 1.271682 | lrm: 1.00 | dt: 2039.23ms | tok/sec: 257,101 | mfu: 45.39 | total time: 21.33m
step 00638 (78.49%) | loss: 1.278638 | lrm: 1.00 | dt: 2038.35ms | tok/sec: 257,212 | mfu: 45.41 | total time: 21.36m
step 00639 (78.62%) | loss: 1.272454 | lrm: 1.00 | dt: 2038.93ms | tok/sec: 257,138 | mfu: 45.39 | total time: 21.40m
step 00640 (78.74%) | loss: 1.262106 | lrm: 1.00 | dt: 2039.88ms | tok/sec: 257,019 | mfu: 45.37 | total time: 21.43m
step 00641 (78.86%) | loss: 1.251288 | lrm: 1.00 | dt: 2039.82ms | tok/sec: 257,026 | mfu: 45.37 | total time: 21.46m
step 00642 (78.98%) | loss: 1.252793 | lrm: 1.00 | dt: 2038.88ms | tok/sec: 257,144 | mfu: 45.39 | total time: 21.50m
step 00643 (79.10%) | loss: 1.235281 | lrm: 1.00 | dt: 2040.87ms | tok/sec: 256,894 | mfu: 45.35 | total time: 21.53m
step 00644 (79.22%) | loss: 1.260640 | lrm: 1.00 | dt: 2039.71ms | tok/sec: 257,040 | mfu: 45.38 | total time: 21.57m
step 00645 (79.34%) | loss: 1.246253 | lrm: 1.00 | dt: 2039.56ms | tok/sec: 257,059 | mfu: 45.38 | total time: 21.60m
step 00646 (79.46%) | loss: 1.241392 | lrm: 1.00 | dt: 2042.50ms | tok/sec: 256,689 | mfu: 45.31 | total time: 21.63m
step 00647 (79.58%) | loss: 1.238223 | lrm: 1.00 | dt: 2043.71ms | tok/sec: 256,537 | mfu: 45.29 | total time: 21.67m
step 00648 (79.69%) | loss: 1.246833 | lrm: 1.00 | dt: 2037.54ms | tok/sec: 257,314 | mfu: 45.42 | total time: 21.70m
step 00649 (79.83%) | loss: 1.248862 | lrm: 1.00 | dt: 2041.85ms | tok/sec: 256,770 | mfu: 45.33 | total time: 21.74m
step 00650 (79.94%) | loss: 1.250042 | lrm: 1.00 | dt: 2037.82ms | tok/sec: 257,279 | mfu: 45.42 | total time: 21.77m
step 00651 (80.07%) | loss: 1.275034 | lrm: 1.00 | dt: 2039.32ms | tok/sec: 257,089 | mfu: 45.38 | total time: 21.80m
step 00652 (80.19%) | loss: 1.273927 | lrm: 0.99 | dt: 2038.04ms | tok/sec: 257,251 | mfu: 45.41 | total time: 21.84m
step 00653 (80.32%) | loss: 1.294296 | lrm: 0.98 | dt: 2038.92ms | tok/sec: 257,140 | mfu: 45.39 | total time: 21.87m
step 00654 (80.44%) | loss: 1.288432 | lrm: 0.98 | dt: 2035.92ms | tok/sec: 257,518 | mfu: 45.46 | total time: 21.91m
step 00655 (80.56%) | loss: 1.308657 | lrm: 0.97 | dt: 2037.63ms | tok/sec: 257,302 | mfu: 45.42 | total time: 21.94m
step 00656 (80.68%) | loss: 1.305433 | lrm: 0.97 | dt: 2035.72ms | tok/sec: 257,544 | mfu: 45.46 | total time: 21.97m
step 00657 (80.81%) | loss: 1.292040 | lrm: 0.96 | dt: 2038.22ms | tok/sec: 257,227 | mfu: 45.41 | total time: 22.01m
step 00658 (80.93%) | loss: 1.288206 | lrm: 0.95 | dt: 2038.72ms | tok/sec: 257,165 | mfu: 45.40 | total time: 22.04m
step 00659 (81.05%) | loss: 1.299538 | lrm: 0.95 | dt: 2036.49ms | tok/sec: 257,447 | mfu: 45.45 | total time: 22.08m
step 00660 (81.17%) | loss: 1.317139 | lrm: 0.94 | dt: 2037.55ms | tok/sec: 257,312 | mfu: 45.42 | total time: 22.11m
step 00661 (81.30%) | loss: 1.328005 | lrm: 0.94 | dt: 2044.23ms | tok/sec: 256,472 | mfu: 45.28 | total time: 22.14m
step 00662 (81.42%) | loss: 1.364823 | lrm: 0.93 | dt: 2041.05ms | tok/sec: 256,871 | mfu: 45.35 | total time: 22.18m
step 00663 (81.55%) | loss: 1.342278 | lrm: 0.92 | dt: 2037.12ms | tok/sec: 257,367 | mfu: 45.43 | total time: 22.21m
step 00664 (81.66%) | loss: 1.345037 | lrm: 0.92 | dt: 2037.01ms | tok/sec: 257,380 | mfu: 45.44 | total time: 22.25m
step 00665 (81.78%) | loss: 1.339278 | lrm: 0.91 | dt: 2039.72ms | tok/sec: 257,039 | mfu: 45.38 | total time: 22.28m
step 00666 (81.91%) | loss: 1.348207 | lrm: 0.90 | dt: 2037.84ms | tok/sec: 257,276 | mfu: 45.42 | total time: 22.31m
step 00667 (82.03%) | loss: 1.343556 | lrm: 0.90 | dt: 2039.48ms | tok/sec: 257,069 | mfu: 45.38 | total time: 22.35m
step 00668 (82.15%) | loss: 1.337020 | lrm: 0.89 | dt: 2039.55ms | tok/sec: 257,061 | mfu: 45.38 | total time: 22.38m
step 00669 (82.28%) | loss: 1.326947 | lrm: 0.89 | dt: 2040.53ms | tok/sec: 256,937 | mfu: 45.36 | total time: 22.42m
step 00670 (82.41%) | loss: 1.334959 | lrm: 0.88 | dt: 2037.86ms | tok/sec: 257,273 | mfu: 45.42 | total time: 22.45m
step 00671 (82.53%) | loss: 1.338940 | lrm: 0.87 | dt: 2037.58ms | tok/sec: 257,308 | mfu: 45.42 | total time: 22.48m
step 00672 (82.65%) | loss: 1.353469 | lrm: 0.87 | dt: 2039.42ms | tok/sec: 257,077 | mfu: 45.38 | total time: 22.52m
step 00673 (82.76%) | loss: 1.373482 | lrm: 0.86 | dt: 2035.64ms | tok/sec: 257,554 | mfu: 45.47 | total time: 22.55m
